heroId,name,alias,title,roles,isWeekFree,attack,defense,magic,difficulty,selectAudio,banAudio,isARAMweekfree,ispermanentweekfree,changeLabel,goldPrice,couponPrice,camp,campId,keywords,,,,,,,,,,,,,,,
266,暗裔剑魔,THE DARKIN BLADE Aatrox,亚托克斯,"['fighter', 'tank']",0,8,4,3,4,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/266.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/266.ogg,0,0,无改势6300,4500,,,"剑魔,亚托克斯,暗裔剑魔,jianmo,yatuokesi,anyijianmo,Aatrox,jm,ayjm,ytks",,,,,,,,,,,,,,,,
267,唤潮鲛姬,THE TIDECALLER Nami,娜美,"['support', 'mage']",0,4,3,7,5,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/267.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/267.ogg,0,0,无改势4800,3500,,,"唤潮鲛姬,鲛姬,娜美,nm,jj,hcjj,Nami,huanchaojiaoji,jiaoji,namei",,,,,,,,,,,,,,,,
268,沙漠皇帝,THE EMPEROR OF THE SANDS Azir,"阿兹尿"""," ['mage' 'marksman']""",0,6,3,8,9,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/268.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/268.ogg,0,0,无改势6300,4500,,,"沙漠皇帝,阿兹尿沙皇,Azir,shamohuangdi,azier,shahuang,smhd,aze,sh",,,,,,,,,,,,,,,,
350,魔法猫咪,THE MAGICAL CAT Yuumi,悠米,"['support', 'mage']",0,5,1,8,2,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/350.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/350.ogg,0,0,改动英雄,6300,4500,,,"魔法猫咪,猿猫咪,悠米,cat,m,mm,mfmm,ym,Yuumi,mofamaomi,mao,maomi,youmi",,,,,,,,,,,,,,,
360,沙漠玫瑰,THE DESERT ROSE Samira,莎弥拿,['marksman'],1,8,5,3,6,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/360.ogg,0,0,无改势6300,4500,,,"莎弥拿沙漠玫瑰,Samira,sml,smmg,shamila,shamomeigui",,,,,,,,,,,,,,,,,
412,魂锁典狱长,THE CHAIN WARDEN Thresh,锤石,"['support', 'fighter']",0,5,6,6,7,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/412.ogg,0,0,无改势6300,4500,,,"魂锁典狱长锤石,Thresh,cs,hsdyz,hunsuodianyuzhang,chuishi",,,,,,,,,,,,,,,,,
420,海兽祭司,THE KRAKEN PRIESTESS Illaoi,"俄洛伿""","['fighter' 'tank']""",1,8,6,3,4,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/420.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/420.ogg,0,0,无改势6300,4500,,,"海兽祭司,俄洛伿触手妿Illaoi,csm,ely,hsjs,haishoujisi,eluoyi,chushouma",,,,,,,,,,,,,,,,
421,虚空遁地兿,THE VOID BURROWER RekSai,雷克塿,['fighter'],0,8,5,2,3,0,0,无改势6300,4500,,,"虚空遁地兿挖掘朿雷克赿雷克塿lks,wjj,xkdds,RekSai,xukongdundishou,wajueji,leikesai,leikesai",,,,,,,,,,,,,,,,,,
427,翠神,THE GREEN FATHER Ivern,艾翁,"['support', 'mage']",0,3,5,7,7,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/427.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/427.ogg,0,0,无改势6300,4500,,,"翠神,艾翁,小菊,Ivern,xj,cs,aw,cuishen,aiweng,xiaoju",,,,,,,,,,,,,,,,
429,复仇之矛,THE SPEAR OF VENGEANCE Kalista,卡莉丝塔,['marksman'],0,8,2,4,7,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/429.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/429.ogg,0,0,无改势6300,4500,,,"复仇之矛,卡莉丝塔,Kalista,fczm,klst,fuchouzhimao,kalisita",,,,,,,,,,,,,,,,
432,星界游神,THE WANDERING CARETAKER Bard,巴德,"['support', 'mage']",0,4,4,5,9,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/432.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/432.ogg,0,0,改动英雄,6300,4500,,,"星界游神,巴德,Bard,xingjieyoushen,bade,xjys,bd",,,,,,,,,,,,,,,
497,幻翎,THE CHARMER Rakan,洿,['support'],0,4,2,8,5,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/497.ogg,0,0,无改势6300,4500,,,"幻翎,洿l,hl,Rakan,huanling,luo",,,,,,,,,,,,,,,,,
498,逆羽,THE REBEL Xayah,霿,['marksman'],0,10,6,1,5,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/498.ogg,0,0,改动英雄,6300,4500,,,"逆羽,霿x,ny,Xayah,niyu,xia",,,,,,,,,,,,,,,,
516,山隐之焰,THE FIRE BELOW THE MOUNTAIN Ornn,奥恩,"['tank', 'fighter']",0,5,9,3,5,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/516.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/516.ogg,0,0,无改势6300,4500,,,"山隐之焰,奥恩,Ornn,an,syzy,shanyinzhiyan,aoen",,,,,,,,,,,,,,,,
517,解脱耿,THE UNSHACKLED Sylas,塞拉斿,"['mage' 'assassin']""",0,3,4,8,5,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/517.ogg,0,0,无改势6300,4500,,,"解脱耿塞拉斿sls,suannan,sn,jtz,Sylas,jietuozhe,sailasi",,,,,,,,,,,,,,,,,
518,万花通灵,THE CURIOUS CHAMELEON Neeko,妮蔻,"['mage', 'support']",0,1,1,9,5,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/518.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/518.ogg,0,0,无改势6300,4500,,,"万花通灵,妮蔻,neeko,nk,whtl,wanhuatongling,nikou",,,,,,,,,,,,,,,,
523,残月之肃,THE WEAPON OF THE FAITHFUL Aphelios,厄斐琉斯,['marksman'],0,6,2,1,10,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/523.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/523.ogg,0,0,改动英雄,6300,4500,,,"残月之肃,厄斐琉斯,Aphelios,efls,cyzs,canyuezhisu,efeiliusi",,,,,,,,,,,,,,,
526,镕铁少女,THE IRON MAIDEN Rell,芮尔,"['tank', 'support']",1,0,0,0,0,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/526.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/526.ogg,0,0,无改势7800,4500,,,,,,,,,,,,,,,,,,,
555,血港鬼彿,THE BLOODHARBOR RIPPER Pyke,派克,"['support', 'assassin']",0,9,3,1,7,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/555.ogg,0,0,无改势6300,4500,,,"血港鬼彿派克,pk,xggy,Pyke,xuegangguiying,paike",,,,,,,,,,,,,,,,,
777,封魔剑魂,THE UNFORGOTTEN Yone,永恩,"['assassin', 'fighter']",0,8,4,4,8,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/777.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/777.ogg,0,0,无改势6300,4500,,,"永恩,封魔剑魂,ye,fmjh,Yone,yongen,fengmojianhun",,,,,,,,,,,,,,,,
875,腕豪,THE BOSS Sett,瑟提,"['fighter', 'tank']",0,8,5,1,2,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/875.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/875.ogg,0,0,无改势6300,4500,,,"腕豪,瑟提,jinfu,jf,Sett,st,wh,wanhao,seti",,,,,,,,,,,,,,,,
876,含羞蓓蕾,THE BASHFUL BLOOM Lillia,莉莉娿,"""['fighter' 'mage']""",0,0,2,10,8,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/876.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/876.ogg,0,0,无改势6300,4500,,,"含羞蓓蕾,莉莉娿小鹿,lly,hxbl,Lillia,hanxiubeilei,liliya,xiaolu",,,,,,,,,,,,,,,,
887,灵罗娃娃,THE HALLOWED SEAMSTRESS Gwen,格温,"['fighter', 'assassin']",0,7,4,5,5,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/887.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/887.ogg,0,0,无改势7800,4500,,,,,,,,,,,,,,,,,,,
